Machine Name:                 SLOTFI01
App Definition File:          C:\SmartAnalyzer.dev\SK-FuR-Developing\App Build Scripts\SKA\SKA.def
App file name:                SK-FuR-Prüfung_Finanzen_und_Rechnungswesen_1.4_10025E.dpack
App name:                     SK-FuR-Prüfung Finanzen und Rechnungswesen
Language code:                de
Expiration date:              2025-01-31
The following content objects are included:
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_001_Ums man glatte 1000er Betr\Output\SKA_001_Umsaetze manuell mit glatten 1000er Betraegen.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_003_Auto Buchungen je Kontorahmen\Output\SKA_003_Automatische_Buchungen_je_Kontorahmen.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_004_Man Buchungen je Kontorahmen\Output\SKA_004_Manuelle_Buchungen_je_Kontorahmen.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_006_Habenbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94\Output\SKA_006_Habenbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_008_Sollbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94\Output\SKA_008_Sollbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_011_Storno_Habenbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze\Output\SKA_011_Storno_Habenbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_013_Storno_Sollbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze\Output\SKA_013_Storno_Sollbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Import Routines\SKA_FuR - Import Routine\Output\SKA_FuR - Import Routine.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Data Requests\SKA_FuR\Output\SKA_FuR.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SKA_024_GliederungKontenumsätzeHK29nachEinzel-CPD-Konten\Output\SKA_024_GliederungKontenumsätzeHK29nachEinzel-CPD-Konten.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0018_Umsaetze manuell Wertstellung nicht im Pruefungsjahr\Output\SK-FuR-0018_Umsaetze manuell Wertstellung nicht im Pruefungsjahr.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0019_Habenbuchungen_auf_Sollkonten\Output\SK-FuR-0019_Habenbuchungen_auf_Sollkonten.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0020_Sollbuchungen_auf_Habenkonten\Output\SK-FuR-0020_Sollbuchungen_auf_Habenkonten.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0021_Storno_Habenbuchungen_und_Sollkonten\Output\SK-FuR-0021_Storno_Habenbuchungen_und_Sollkonten.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0022_Storno_SollBuch_auf_HabenKonten\Output\SK-FuR-0022_Storno_SollBuch_auf_HabenKonten.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0000 Stichprobenziehung (Zufallsauswahl)\Output\SK-FuR-0000 Stichprobenziehung (Zufallsauswahl).dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Import Routines\SK-FuR-Import Routine Nachbuchungen\Output\SK-FuR-Import Routine Nachbuchungen.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0025 Saldenvergleich Geschäftsjahr mit Vorjahr\Output\SK-FuR-0025 Saldenvergleich Geschäftsjahr mit Vorjahr.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0027 Änderungen der Bilanzposition\Output\SK-FuR-0027 Änderungen der Bilanzposition.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0028 Eröffnete und aufgelößte Hauptbuchkonten\Output\SK-FuR-0028 Eröffnete und aufgelößte Hauptbuchkonten.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0030 Saldenvergleich auf Bilanzpositionsebene Geschäftsjahr mit Vorjahr\Output\SK-FuR-0030 Saldenvergleich auf Bilanzpositionsebene Geschäftsjahr mit Vorjahr.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Audit Tests\SK-FuR-0031 Hauptbuchkonten mit geänderter Bezeichnung\Output\SK-FuR-0031 Hauptbuchkonten mit geänderter Bezeichnung.dep
	C:\SmartAnalyzer.dev\SK-FuR-Developing\Navigators\SKA_FuR\Output\SKA_FuR.dep
